ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,Data,Preregistered,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceRoom,ConferenceDay,ConferenceSession,date,ConferenceTimeStart,ConferenceTimeEnd,authors
VAST,TVCG,GPGPU Linear Complexity tSNE Optimization,"Nicola Pezzotti, Julian Thijssen, Alexander Mordvintsev, Thomas Höllt, Baldur van Lew, Boudewijn P.F. Lelieveldt, Elmar Eisemann, Anna Vilanova",,,,,,,,,2019,VAST,Ballroom C,Thursday,Large Data and Dimensionality Reduction,24-Oct,10:15 AM,10:30 AM,"Nicola Pezzotti, Julian Thijssen, Alexander Mordvintsev, Thomas Höllt, Baldur van Lew, Boudewijn P.F. Lelieveldt, Elmar Eisemann, Anna Vilanova"
TVCG,TVCG,ScatterNet: A Deep Subjective Similarity Model for Visual Analysis of Scatterplots,"Yuxin Ma, Anthony K. H. Tung, Wei Wang, Xiang Gao, Zhigeng Pan, Wei Chen",,,,,,,,,2019,VAST,Ballroom A,Thursday,Scatterplots,24-Oct,10:05 PM,10:20 PM,"Yuxin Ma, Anthony K. H. Tung, Wei Wang, Xiang Gao, Zhigeng Pan, Wei Chen"
InfoVis,TVCG,A Recursive Subdivision Technique for Sampling Multi-class Scatterplots,"Xin Chen, Tong Ge, Jian Zhang, Baoquan Chen, Chi-Wing Fu, Oliver Deussen, Yunhai Wang",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Scatterplots,24-Oct,10:20 PM,10:35 PM,"Xin Chen, Tong Ge, Jian Zhang, Baoquan Chen, Chi-Wing Fu, Oliver Deussen, Yunhai Wang"
InfoVis,TVCG,Data Sampling in Multi-view and Multi-class Scatterplots via Set Cover Optimization,"Ruizhen Hu, Tingkai Sha, Oliver van Kaick, Oliver Deussen, Hui Huang",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Scatterplots,24-Oct,10:35 PM,10:50 PM,"Ruizhen Hu, Tingkai Sha, Oliver van Kaick, Oliver Deussen, Hui Huang"
InfoVis,TVCG,Discriminability Tests for Visualization Effectiveness and Scalability,"Rafael Veras, Christopher Collins",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Scatterplots,24-Oct,10:50 PM,11:05 PM,"Rafael Veras, Christopher Collins"
InfoVis,TVCG,Improving the Robustness of Scagnostics,"Yunhai Wang, Zeyu Wang, Tingting Liu, Michael Correll, Zhanglin Cheng, Oliver Deussen, Michael Sedlmair",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Scatterplots,24-Oct,11:05 PM,11:20 PM,"Yunhai Wang, Zeyu Wang, Tingting Liu, Michael Correll, Zhanglin Cheng, Oliver Deussen, Michael Sedlmair"
InfoVis,TVCG,Winglets: Visualizing Association with Uncertainty in Multi-class Scatterplots,"Min Lu, Shuaiqi Wang, Joel Lanir, Noa Fish, Yang Yue, Daniel CohenOr, Hui Huang",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Scatterplots,24-Oct,11:20 PM,11:35 PM,"Min Lu, Shuaiqi Wang, Joel Lanir, Noa Fish, Yang Yue, Daniel CohenOr, Hui Huang"
SciVis,TVCG,Void-and-Cluster Sampling of Large Scattered Data and Trajectories,"Tobias Rapp, Christoph Peters, Carsten Dachsbacher",,,,,,,,,2019,SciVis,Ballroom B,Thursday,Volume Visualization,24-Oct,10:05 PM,10:20 PM,"Tobias Rapp, Christoph Peters, Carsten Dachsbacher"
TVCG,TVCG,FeatureLego: Volume Exploration Using Exhaustive Clustering of Super-Voxels,"Shreeraj Jadhav, Saad Nadeem, Arie Kaufman",,,,,,,,,2019,SciVis,Ballroom B,Thursday,Volume Visualization,24-Oct,10:20 PM,10:35 PM,"Shreeraj Jadhav, Saad Nadeem, Arie Kaufman"
TVCG,TVCG,Interactive Visualization and On-Demand Processing of Large Volume Data: A Fully GPU-Based Out-Of-Core Approach,"Jonathan Sarton, Nicolas Courilleau, Yannick Remion, Laurent Lucas",,,,,,,,,2019,SciVis,Ballroom B,Thursday,Volume Visualization,24-Oct,10:35 PM,10:50 PM,"Jonathan Sarton, Nicolas Courilleau, Yannick Remion, Laurent Lucas"
TVCG,TVCG,Fourier Opacity Optimization for Scalable Exploration,"Irene Baeza Rojo, Markus Gross, Tobias Günther",,,,,,,,,2019,SciVis,Ballroom B,Thursday,Volume Visualization,24-Oct,10:50 PM,11:05 PM,"Irene Baeza Rojo, Markus Gross, Tobias Günther"
TVCG,TVCG,Ray-based Exploration of Large Time-varying Volume Data Using Proxy Per-ray Distributions,"Ko-Chih Wang, Tzu-Hsuan Wei, Shareef Naeem, Han-Wei Shen",,,,,,,,,2019,SciVis,Ballroom B,Thursday,Volume Visualization,24-Oct,11:05 PM,11:20 PM,"Ko-Chih Wang, Tzu-Hsuan Wei, Shareef Naeem, Han-Wei Shen"
TVCG,TVCG,"A Visual Analytics System for Exploring, Monitoring, and Forecasting Road Traffic Congestion","Chunggi Lee, Yeonjun Kim, Seungmin Jin, Dongmin Kim, Ross Maciejewski, David Ebert, Sungahn Ko",,,,,,,,,2019,VAST,Ballroom C,Thursday,Geovisualization,24-Oct,10:05 PM,10:20 PM,"Chunggi Lee, Yeonjun Kim, Seungmin Jin, Dongmin Kim, Ross Maciejewski, David Ebert, Sungahn Ko"
InfoVis,TVCG,SmartCube: An Adaptive Data Management Architecture for the Real-Time Visualization of Spatiotemporal Datasets,"Can Liu, Cong Wu, Hanning Shao, Xiaoru Yuan",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,Geovisualization,24-Oct,10:20 PM,10:35 PM,"Can Liu, Cong Wu, Hanning Shao, Xiaoru Yuan"
TVCG,TVCG,Real-Time Exploration of Large Spatiotemporal Datasets based on Order Statistics,"Cícero L. Pahins, Nivan Ferreira, João L. Comba",,,,,,,,,2019,SciVis,Ballroom C,Thursday,Geovisualization,24-Oct,10:35 PM,10:50 PM,"Cícero L. Pahins, Nivan Ferreira, João L. Comba"
VAST,TVCG,AirVis: Visual Analytics of Air Pollution Propagation,"Zikun Deng, Di Weng, Jiahui Chen, Ren Liu, Zhibin Wang, Jie Bao, Yu Zheng, Yingcai Wu",,,,,,,,,2019,VAST,Ballroom C,Thursday,Geovisualization,24-Oct,10:50 PM,11:05 PM,"Zikun Deng, Di Weng, Jiahui Chen, Ren Liu, Zhibin Wang, Jie Bao, Yu Zheng, Yingcai Wu"
VAST,TVCG,OD Morphing: balancing simplicity with faithfulness for OD bundling,"Yan Lyu, Xu Liu, Hanyi Chen, Arpan Mangal, Brian Lim, Kai Liu, Chao Chen",,,,,,,,,2019,VAST,Ballroom C,Thursday,Geovisualization,24-Oct,11:05 PM,11:20 PM,"Yan Lyu, Xu Liu, Hanyi Chen, Arpan Mangal, Brian Lim, Kai Liu, Chao Chen"
TVCG,TVCG,Semantics-Space-Time Cube: A Conceptual Framework for Systematic Analysis of Texts in Space and Time,"Jie Li, Siming Chen, Wei Chen, Gennady Andrienko, Natalia Andrienko",,,,,,,,,2019,VAST,Ballroom C,Thursday,Geovisualization,24-Oct,11:20 PM,11:35 PM,"Jie Li, Siming Chen, Wei Chen, Gennady Andrienko, Natalia Andrienko"
?,TVCG,VitalVizor: A Visual Analytics System for Studying Urban Vita,"Wei Zeng, Yu Ye",,,,,,,,,2019,?,Room 2+3,Thursday,CG&A Session 2,24-Oct,10:05 PM,10:20 PM,"Wei Zeng, Yu Ye"
?,TVCG,Designing Effective Visual Interactive Systems despite Sparse Availability of Domain Informa,"Benjamin Karer, Alina Freund, Michael Horst, Inga Scheler, Thomas Kossurok, Franz-Josef Brandt",,,,,,,,,2019,?,Room 2+3,Thursday,CG&A Session 2,24-Oct,10:20 PM,10:35 PM,"Benjamin Karer, Alina Freund, Michael Horst, Inga Scheler, Thomas Kossurok, Franz-Josef Brandt"
?,TVCG,Mapping and Visualizing Deep-Learning Urban Beautifica,"Tobias Kauer, Sagar Joglekar, Miriam Redi, Luca Maria Aiello, Daniele Quercia",,,,,,,,,2019,?,Room 2+3,Thursday,CG&A Session 2,24-Oct,10:35 PM,10:50 PM,"Tobias Kauer, Sagar Joglekar, Miriam Redi, Luca Maria Aiello, Daniele Quercia"
?,TVCG,RNNbow: Visualizing Learning Via Backpropagation Gradients in ,"Dylan Cashman, Geneviève Patterson, Abigail Mosca, Nathan Watts, Shannon Robinson, Remco Chang",,,,,,,,,2019,?,Room 2+3,Thursday,CG&A Session 2,24-Oct,10:50 PM,11:05 PM,"Dylan Cashman, Geneviève Patterson, Abigail Mosca, Nathan Watts, Shannon Robinson, Remco Chang"
?,TVCG,PUMA-V: Optimizing Parallel Code Performance Through Interactive Visualiza,"Eric Papenhausen, M. Harper Langston, Benoit Meister, Richard A. Lethin, Klaus Mueller",,,,,,,,,2019,?,Room 2+3,Thursday,CG&A Session 2,24-Oct,11:05 PM,11:20 PM,"Eric Papenhausen, M. Harper Langston, Benoit Meister, Richard A. Lethin, Klaus Mueller"
?,TVCG,Cross-Platform Ubiquitous Volume Rendering Using Programmable Shaders in VTK for Scientific and Medical Visualiza,"Aashish Chaudhary, Sankhesh J. Jhaveri, Alvaro Sanchez, Lisa S. Avila, Kenneth M. Martin, Allison Vacanti, Marcus D. Hanwell, Will Schroeder",,,,,,,,,2019,?,Room 2+3,Thursday,CG&A Session 2,24-Oct,11:20 PM,11:35 PM,"Aashish Chaudhary, Sankhesh J. Jhaveri, Alvaro Sanchez, Lisa S. Avila, Kenneth M. Martin, Allison Vacanti, Marcus D. Hanwell, Will Schroeder"
InfoVis,TVCG,Uncertainty-Aware Principal Component Analysis,"Jochen Görtler, Thilo Spinner, Dirk Streeb, Daniel Weiskopf, Oliver Deussen",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Ensembles & Uncertainty,24-Oct,2:02 PM,2:17 PM,"Jochen Görtler, Thilo Spinner, Dirk Streeb, Daniel Weiskopf, Oliver Deussen"
SciVis,TVCG,A Structural Average of Labeled Merge Trees for Uncertainty Visualization,"Lin Yan, Yusu Wang, Elizabeth Munch, Ellen Gasparovic, Bei Wang",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Ensembles & Uncertainty,24-Oct,2:17 PM,2:32 PM,"Lin Yan, Yusu Wang, Elizabeth Munch, Ellen Gasparovic, Bei Wang"
SciVis,TVCG,Multiscale Visual Drilldown for the Analysis of Large Ensembles of Multi-Body Protein Complexes,"Katarina Furmanova, Adam Jurčík, Barbora Kozlikova, Helwig Hauser, Jan Byška",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Ensembles & Uncertainty,24-Oct,2:32 PM,2:47 PM,"Katarina Furmanova, Adam Jurčík, Barbora Kozlikova, Helwig Hauser, Jan Byška"
TVCG,TVCG,eFESTA: Ensemble Feature Exploration with Surface Density Estimates,"Wenbin He, Hanqi Guo, Han-Wei Shen, Tom Peterka",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Ensembles & Uncertainty,24-Oct,2:47 PM,3:02 PM,"Wenbin He, Hanqi Guo, Han-Wei Shen, Tom Peterka"
TVCG,TVCG,Visualization and Visual Analysis of Ensemble Data: A Survey,"Junpeng Wang, Subhashis Hazarika, Cheng Li, Han-Wei Shen",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Ensembles & Uncertainty,24-Oct,3:02 PM,3:17 PM,"Junpeng Wang, Subhashis Hazarika, Cheng Li, Han-Wei Shen"
TVCG,TVCG,Exploring the Sensitivity of Choropleths under Attribute Uncertainty,"Zhaosong Huang, Yafeng Lu, Elizabeth A. Mack, Wei Chen, Ross Maciejewski",,,,,,,,,2019,VAST,Ballroom A,Thursday,Ensembles & Uncertainty,24-Oct,3:17 PM,3:32 PM,"Zhaosong Huang, Yafeng Lu, Elizabeth A. Mack, Wei Chen, Ross Maciejewski"
InfoVis,TVCG,Illusion of Causality in Visualized Data,"Cindy Xiong, Joel Shapiro, Jessica Hullman, Steven Franconeri",,,,,,,,,2019,InfoVis,Ballroom B,Thursday,Interactive Machine Learning,24-Oct,2:02 PM,2:17 PM,"Cindy Xiong, Joel Shapiro, Jessica Hullman, Steven Franconeri"
VAST,TVCG,"Ablate, Variate, and Contemplate: Visual Analytics for Discovering Neural Architectures","Dylan Cashman, Adam Perer, Remco Chang, Hendrik Strobelt",,,,,,,,,2019,VAST,Ballroom B,Thursday,Interactive Machine Learning,24-Oct,2:17 PM,2:32 PM,"Dylan Cashman, Adam Perer, Remco Chang, Hendrik Strobelt"
VAST,TVCG,VASSL: A Visual Analytics Toolkit for Social Spambot Labeling,"Mosab Khayat, Morteza Karimzadeh, Jieqiong Zhao, David Ebert",,,,,,,,,2019,VAST,Ballroom B,Thursday,Interactive Machine Learning,24-Oct,2:32 PM,2:47 PM,"Mosab Khayat, Morteza Karimzadeh, Jieqiong Zhao, David Ebert"
VAST,TVCG,Visual Interaction with Deep Learning Models through Collaborative Semantic Inference,"Sebastian Gehrmann, Hendrik Strobelt, Robert Krüger, Kathryn Hite, Hanspeter Pfister, Alexander M. Rush",,,,,,,,,2019,VAST,Ballroom B,Thursday,Interactive Machine Learning,24-Oct,2:47 PM,3:02 PM,"Sebastian Gehrmann, Hendrik Strobelt, Robert Krüger, Kathryn Hite, Hanspeter Pfister, Alexander M. Rush"
VAST,VAST,ICE: An Interactive Configuration Explorer for High Dimensional Parameter Spaces,"Anjul Tyagi, Klaus Mueller, Zhen Cao, Tyler Estro, Erez Zadok",,,,,,,,,2019,VAST,Ballroom B,Thursday,Interactive Machine Learning,24-Oct,3:02 PM,3:17 PM,"Anjul Tyagi, Klaus Mueller, Zhen Cao, Tyler Estro, Erez Zadok"
VAST,VAST,Interactive Correction of Mislabeled Training Data,"Xi Ye, Shouxing Xiang, Jiazhi Xia, Jing Wu, Yang Chen, Shixia Lu",,,,,,,,,2019,VAST,Ballroom B,Thursday,Interactive Machine Learning,24-Oct,3:17 PM,3:32 PM,"Xi Ye, Shouxing Xiang, Jiazhi Xia, Jing Wu, Yang Chen, Shixia Lu"
InfoVis,TVCG,DataShot: Automatic Generation of Fact Sheet from Tabular Data,"Yun Wang, Zhida Sun, Haidong Zhang, Weiwei Cui, Ke Xu, Xiaojuan Ma, Dongmei Zhang",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,Infographics & Storytelling,24-Oct,2:02 PM,2:17 PM,"Yun Wang, Zhida Sun, Haidong Zhang, Weiwei Cui, Ke Xu, Xiaojuan Ma, Dongmei Zhang"
InfoVis,TVCG,Text-to-Viz: Automatic Generation of Infographics from Natural Language Statements,"Weiwei Cui, Xiaoyu Zhang, Yun Wang, He Huang, Bei Chen, Lei Fang, Haidong Zhang, Jian-Guang Lou, Dongmei Zhang",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,Infographics & Storytelling,24-Oct,2:17 PM,2:32 PM,"Weiwei Cui, Xiaoyu Zhang, Yun Wang, He Huang, Bei Chen, Lei Fang, Haidong Zhang, Jian-Guang Lou, Dongmei Zhang"
InfoVis,TVCG,Towards Automated Infographic Design: Deep Learning-based Auto-Generation of Extensible Timeline,"Zhutian Chen, Yun Wang, Qianwen Wang, Yong Wang, Huamin Qu",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,Infographics & Storytelling,24-Oct,2:32 PM,2:47 PM,"Zhutian Chen, Yun Wang, Qianwen Wang, Yong Wang, Huamin Qu"
VAST,TVCG,EmoCo: Visual Analysis of Emotion Coherence in Presentation Videos,"Haipeng Zeng, Xingbo Wang, Aoyu Wu, Yong Wang, Quan Li, Alex Endert, Huamin Qu",,,,,,,,,2019,VAST,Ballroom C,Thursday,Infographics & Storytelling,24-Oct,2:47 PM,3:02 PM,"Haipeng Zeng, Xingbo Wang, Aoyu Wu, Yong Wang, Quan Li, Alex Endert, Huamin Qu"
TVCG,TVCG,Multimodal Analysis of Video Collections: Visual Exploration of Presentation Techniques in TED Talks,"Aoyu Wu, Huamin Qu",,,,,,,,,2019,VAST,Ballroom C,Thursday,Infographics & Storytelling,24-Oct,3:02 PM,3:17 PM,"Aoyu Wu, Huamin Qu"
TVCG,TVCG,Supporting Story Synthesis: Bridging the Gap between Visual Analytics and Storytelling,"Siming Chen, Jie Li, Gennady Andrienko, Natalia Andrienko, Yun Wang, Phong H. Nguyen, Cagatay Turkay",,,,,,,,,2019,VAST,Ballroom C,Thursday,Infographics & Storytelling,24-Oct,3:17 PM,3:32 PM,"Siming Chen, Jie Li, Gennady Andrienko, Natalia Andrienko, Yun Wang, Phong H. Nguyen, Cagatay Turkay"
?,?,scenery: Flexible Virtual Reality Visualization on the Java VM,"Ulrik Günther, Tobias Pietzsch, Aryaman Gupta, Kyle I.S. Harrington, Pavel Tomancak, Stefan Gumhold, Ivo F. Sbalzarini",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,2:02 PM,2:13 PM,"Ulrik Günther, Tobias Pietzsch, Aryaman Gupta, Kyle I.S. Harrington, Pavel Tomancak, Stefan Gumhold, Ivo F. Sbalzarini"
?,?,Interactive Dendritic Spine Analysis Based on 3D Morphological Features,"JunYoung Choi, Sang-Eun Lee, Eunji Cho, Yutaro Kashiwagi, Shigeo Okabe, Sunghoe Chang, Won-Ki Jeong",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,2:13 PM,2:24 PM,"JunYoung Choi, Sang-Eun Lee, Eunji Cho, Yutaro Kashiwagi, Shigeo Okabe, Sunghoe Chang, Won-Ki Jeong"
?,?,High Fidelity Visualization of Large Scale Digitally Reconstructed Brain Circuitry with Signed Distance Functions,"Jonas Karlsson, Marwan Abdellah, Sebastien Speierer, Alessandro Enrico Foni, Samuel Lapere, Felix Schurmann",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,2:24 PM,2:35 PM,"Jonas Karlsson, Marwan Abdellah, Sebastien Speierer, Alessandro Enrico Foni, Samuel Lapere, Felix Schurmann"
?,?,Visual Inspection of DBS Efficacy,"Brad Eric Hollister, Chris Butson, Gordon Duffley, Chris R. Johnson, Paul Rosen",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,2:35 PM,2:46 PM,"Brad Eric Hollister, Chris Butson, Gordon Duffley, Chris R. Johnson, Paul Rosen"
?,?,TempoCave: Visualizing Dynamic Connectome Datasets to Support Cognitive Behavioral Therapy,"Ran Xu, Manu Mathew Thomas, Alex Leow, Olusola A. Ajilore, Angus G. Forbes",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,2:46 PM,2:57 PM,"Ran Xu, Manu Mathew Thomas, Alex Leow, Olusola A. Ajilore, Angus G. Forbes"
?,?,RuleVis: Constructing Patterns and Rules for Rule-based Models,"David Abramov, Jasmine Tan Otto, Mahika Dubey, Cassia Artanegara, Pierre Boutillier, Walter Fontana, Angus G. Forbes",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,2:57 PM,3:08 PM,"David Abramov, Jasmine Tan Otto, Mahika Dubey, Cassia Artanegara, Pierre Boutillier, Walter Fontana, Angus G. Forbes"
?,?,ElectroLens: Understanding atomistic simulations through spatially-resolved visualization of high-dimensional features,"Xiangyun Lei, Fred Hohman, Duen Horng Chau, Andrew J Medford",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,3:08 PM,3:19 PM,"Xiangyun Lei, Fred Hohman, Duen Horng Chau, Andrew J Medford"
?,?,Analyzing Time Attributes in Event Sequences,"Jessica Magallanes, Lindsey van Gemeren, Steven Wood, Maria-Cruz Villa-Uriol",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,3:19 PM,3:30 PM,"Jessica Magallanes, Lindsey van Gemeren, Steven Wood, Maria-Cruz Villa-Uriol"
?,?,Evaluating Alignment Approaches in Superimposed Time-series and Temporal Event-sequence Visualizations,"Yixuan Zhang, Sara Di Bartolomeo, Fangfang Sheng, Holly Jimison, Cody Dunne",,,,,,,,,2019,?,Room 1,Thursday,"Short Papers: Biology, Chemistry, and Medicine",24-Oct,3:30 PM,3:41 PM,"Yixuan Zhang, Sara Di Bartolomeo, Fangfang Sheng, Holly Jimison, Cody Dunne"
InfoVis,TVCG,CerebroVis: Designing an Abstract yet Spatially Contextualized Cerebral Arteries Network Visualization,"Aditeya Pandey, Harsh Shukla, Geoffrey S. Young, Lei Qin, Amir A. Zamani, Liangge Hsu, Raymond Huang, Cody Dunne, Michelle A. Borkin",,,,,,,,,2019,InfoVis,Ballroom A,Thursday,Visualization in Medicine,24-Oct,4:01 PM,4:16 PM,"Aditeya Pandey, Harsh Shukla, Geoffrey S. Young, Lei Qin, Amir A. Zamani, Liangge Hsu, Raymond Huang, Cody Dunne, Michelle A. Borkin"
SciVis,TVCG,Cohort-based T-SSIM Visual Computing for Radiation Therapy Prediction and Exploration,"Andrew Wentzel, Peter Haula, Timothy Basil Luciani, Baher Elgohari, Hesham Elhalawani, Guadalupe Canahuate, David M. Vock, Clifton David Fuller, G. Elisabeta Marai",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Visualization in Medicine,24-Oct,4:16 PM,4:31 PM,"Andrew Wentzel, Peter Haula, Timothy Basil Luciani, Baher Elgohari, Hesham Elhalawani, Guadalupe Canahuate, David M. Vock, Clifton David Fuller, G. Elisabeta Marai"
SciVis,TVCG,DeepOrganNet: On-the-Fly Reconstruction and Visualization of 3D / 4D Lung Models from Single-View Projections by Deep Deformation Network,"Yifan Wang, Zichun Zhong, Jing Hua",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Visualization in Medicine,24-Oct,4:31 PM,4:46 PM,"Yifan Wang, Zichun Zhong, Jing Hua"
SciVis,TVCG,Temporal Views of Flattened Mitral Valve Geometries,"Pepe Eulzer, Sandy Engelhardt, Nils Lichtenberg, Raffaele de Simone, Kai Lawonn",,,,,,,,,2019,SciVis,Ballroom A,Thursday,Visualization in Medicine,24-Oct,4:46 PM,5:01 PM,"Pepe Eulzer, Sandy Engelhardt, Nils Lichtenberg, Raffaele de Simone, Kai Lawonn"
VAST,TVCG,Motion Browser: Visualizing and Understanding Complex Upper Limb Movement Under Obstetrical Brachial Plexus Injuries,"Gromit Yeuk-Yin Chan, Luis Gustavo Nonato, Alice Chu, Preeti Raghavan, Viswanath Aluru, Claudio T. Silva",,,,,,,,,2019,VAST,Ballroom A,Thursday,Visualization in Medicine,24-Oct,5:01 PM,5:16 PM,"Gromit Yeuk-Yin Chan, Luis Gustavo Nonato, Alice Chu, Preeti Raghavan, Viswanath Aluru, Claudio T. Silva"
TVCG,TVCG,LDA Ensembles for Interactive Exploration and Categorization of Behaviors,"Siming Chen, Natalia Andrienko, Gennady Andrienko, Linara Adilova, Jeremie Barlet, Joerg Kindermann, Phong H. Nguyen, Olivier Thonnard, Cagatay Turkay",,,,,,,,,2019,VAST,Ballroom B,Thursday,Words & Documents,24-Oct,4:01 PM,4:16 PM,"Siming Chen, Natalia Andrienko, Gennady Andrienko, Linara Adilova, Jeremie Barlet, Joerg Kindermann, Phong H. Nguyen, Olivier Thonnard, Cagatay Turkay"
InfoVis,TVCG,ShapeWordle: Tailoring Wordles using Shape-aware Archimedean Spirals,"Yunhai Wang, Xiaowei Chu, Kaiyi Zhang, Chen Bao, Xiaotong Li, Jian Zhang, Chi-Wing Fu, Christophe Hurter, Oliver Deussen, Bongshin Lee",,,,,,,,,2019,InfoVis,Ballroom B,Thursday,Words & Documents,24-Oct,4:16 PM,4:31 PM,"Yunhai Wang, Xiaowei Chu, Kaiyi Zhang, Chen Bao, Xiaotong Li, Jian Zhang, Chi-Wing Fu, Christophe Hurter, Oliver Deussen, Bongshin Lee"
VAST,TVCG,Semantic Concept Spaces: Guided Topic Model Refinement using Word-Embedding Projections,"Mennatallah El-Assady, Rebecca Kehlbeck, Christopher Collins, Daniel Keim, Oliver Deussen",,,,,,,,,2019,VAST,Ballroom B,Thursday,Words & Documents,24-Oct,4:31 PM,4:46 PM,"Mennatallah El-Assady, Rebecca Kehlbeck, Christopher Collins, Daniel Keim, Oliver Deussen"
VAST,VAST,VIANA: Visual Interactive Annotation of Argumentation,"Fabian Sperrle, Rita Sevastjanova, Rebecca Kehlbeck, Mennatallah El-Assady",,,,,,,,,2019,VAST,Ballroom B,Thursday,Words & Documents,24-Oct,4:46 PM,5:01 PM,"Fabian Sperrle, Rita Sevastjanova, Rebecca Kehlbeck, Mennatallah El-Assady"
TVCG,TVCG,Topic-based Exploration and Embedded Visualizations for Research Idea Generation,"Hua Guo, David H. Laidlaw",,,,,,,,,2019,VAST,Ballroom B,Thursday,Words & Documents,24-Oct,5:01 PM,5:16 PM,"Hua Guo, David H. Laidlaw"
TVCG,TVCG,An Evaluation of Semantically Grouped Word Cloud Designs,"Marti A. Hearst, Emily Pedersen, Lekha Patil, Elsie Lee, Paul Laskowski, Steven Franconeri",,,,,,,,,2019,InfoVis,Ballroom B,Thursday,Words & Documents,24-Oct,5:16 PM,5:31 PM,"Marti A. Hearst, Emily Pedersen, Lekha Patil, Elsie Lee, Paul Laskowski, Steven Franconeri"
InfoVis,TVCG,The Perceptual Proxies of Visual Comparison,"Nicole Jardine, Brian David Ondov, Niklas Elmqvist, Steven Franconeri",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,What's the Difference?,24-Oct,4:01 PM,4:16 PM,"Nicole Jardine, Brian David Ondov, Niklas Elmqvist, Steven Franconeri"
InfoVis,TVCG,BarcodeTree: Scalable Comparison of Multiple Hierarchies,"Guozheng Li, Yu Zhang, Yu Dong, Jie Liang, Jinson Zhang, Jinsong Wang, Michael McGuffin, Xiaoru Yuan",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,What's the Difference?,24-Oct,4:16 PM,4:31 PM,"Guozheng Li, Yu Zhang, Yu Dong, Jie Liang, Jinson Zhang, Jinsong Wang, Michael McGuffin, Xiaoru Yuan"
InfoVis,TVCG,Comparison of Radial and Linear charts for Visualizing Daily Patterns,"Manuela Waldner, Alexandra Diehl, Denis Gracanin, Rainer Splechtna, Claudio Delrieux, Kresimir Matkovic",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,What's the Difference?,24-Oct,4:31 PM,4:46 PM,"Manuela Waldner, Alexandra Diehl, Denis Gracanin, Rainer Splechtna, Claudio Delrieux, Kresimir Matkovic"
InfoVis,TVCG,Separating the wheat from the chaff: Comparative visual cues for reliable diagnostics of competing models,"Aritra Dasgupta, Hong Wang, Nancy D O'Brien, Susannah Marie Burrows",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,What's the Difference?,24-Oct,4:46 PM,5:01 PM,"Aritra Dasgupta, Hong Wang, Nancy D O'Brien, Susannah Marie Burrows"
TVCG,TVCG,Aggregated Dendrograms for Visual Comparison Between Many Phylogenetic Trees,"Zipeng Liu, Shing Hei Zhan, Tamara Munzner",,,,,,,,,2019,InfoVis,Ballroom C,Thursday,What's the Difference?,24-Oct,5:01 PM,5:16 PM,"Zipeng Liu, Shing Hei Zhan, Tamara Munzner"
VAST,TVCG,STBins: Visual Tracking and Comparison of Multiple Data Sequences using Temporal Binning,"Ji Qi, Vincent Bloemen, Shihan Wang, Jarke van Wijk, Huub van de Wetering",,,,,,,,,2019,VAST,Ballroom C,Thursday,What's the Difference?,24-Oct,5:16 PM,5:31 PM,"Ji Qi, Vincent Bloemen, Shihan Wang, Jarke van Wijk, Huub van de Wetering"
